N,P,K,pH,Zn,Fe,Output
232,8.8,665,7.5,0.5,0.21,0
289,10.7,475,7.35,0.4,0.31,1
195,12.5,507,7.34,0.36,0.51,0
207,10.7,391,7.29,0.41,1.09,0
238,9.9,623,7.28,0.23,0.65,0
201,11.4,834,7.25,0.41,0.61,0
345,9.6,422,7.37,0.37,1.71,1
238,10.3,454,7.41,0.4,1.32,0
201,10.5,444,7.28,0.34,1.31,0
232,9.9,454,7.45,0.42,3.11,0
314,8.3,486,7.41,0.35,1.02,1
245,9.2,391,7.58,0.31,1.22,0
351,7.2,581,7.8,0.42,1.12,1
264,9.9,454,7.4,0.42,0.81,1
364,7,391,7.9,0.34,0.53,1
377,8.1,549,7.5,0.28,0.96,1
282,5.3,697,7.6,0.3,0.34,1
276,8.6,570,7.5,0.42,0.79,1
320,3.9,507,7.4,42,44,1
276,7.9,433,7.9,0.4,0.41,1
370,12.7,317,8.1,0.24,0.52,2
207,7,623,7.5,0.42,0.62,0
169,6.8,602,8.3,0.37,0.24,0
345,4.4,686,8,0.4,0.22,1
333,7.2,560,7.6,0.4,0.81,1
188,11.4,602,7.9,0.41,0.62,0
364,6.8,444,7.5,38,34,1
326,10.1,803,7.4,0.37,0.98,1
351,8.1,570,7.3,0.34,0.3,1
377,5.3,623,7.2,0.09,0.9,1
307,8.6,750,7.4,0.38,0.58,1
295,12.5,560,7.9,0.13,1.06,1
213,7,718,7.5,0.22,1.29,0
226,4.4,760,7.8,0.42,0.21,0
301,7.2,528,7.9,0.35,0.31,2
314,6.8,602,7.4,0.2,0.73,2
270,10.5,475,7.8,0.34,1.13,2
295,7.9,623,7.3,0.13,4.82,1
245,7.5,570,7,0.19,1.47,1
282,12.9,612,7.9,0.41,1.29,1
264,7.7,380,7.2,0.19,1.02,1
339,8.1,560,7.5,0.43,0.6,1
289,7,444,7.6,0.46,1.09,1
320,65.8,528,7.5,0.11,1.14,2
345,76.8,676,7.1,0.34,0.83,2
333,7.2,549,7.4,0.28,1.87,1
301,111.8,486,7.5,0.25,1.57,1
314,7.9,581,7.9,0.4,0.68,1
326,7.5,612,8.2,0.22,2.18,1
358,8.3,517,8.1,0.22,1.61,1
320,6.6,602,8,0.34,0.49,1
370,125,528,8.1,0.26,1.85,2
339,6.8,560,8,0.07,1.5,1
226,15.1,549,7.2,0.36,1.7,1
326,7.5,433,8.1,0.23,1.22,1
232,11.4,570,8.1,0.31,0.63,1
220,7.7,517,8.3,0.35,0.53,0
301,7.2,591,8,0.19,1.24,1
351,5.7,581,7.4,0.44,1.13,1
282,12.7,465,7.5,0.09,1.03,1
364,7.7,602,7.9,0.7,1.21,1
339,11,623,8.3,0.28,1.36,2
383,118.4,665,8.1,0.4,0.67,2
370,7,528,7.5,0.37,0.74,1
295,8.1,803,8,0.34,0.77,1
270,9.4,539,8.3,0.31,0.81,1
377,8.6,549,8.1,0.37,1.11,1
220,7.2,507,8,0.4,0.72,0
207,11.2,317,7.4,0.34,0.78,0
264,7.7,539,7.9,0.36,0.83,1
220,7,781,7.5,0.32,0.77,0
213,12.5,549,7.8,0.34,1.22,1
370,6.6,591,7.3,0.36,0.77,1
383,14,718,7.8,0.37,0.66,2
351,8.6,771,7.9,0.38,0.74,1
377,11.2,623,7.8,0.37,0.88,2
364,11.4,602,7.3,0.34,0.88,2
333,12.3,686,7.4,0.34,1.29,1
301,6.8,539,7.5,0.4,1.13,1
201,8.3,591,7.6,0.42,0.81,0
358,10.7,665,7.3,0.44,0.67,2
345,8.1,634,7.1,0.33,0.47,1
370,7.2,581,7.3,0.36,1.33,1
257,4.4,507,7.1,0.4,0.97,0
339,8.3,549,7.5,0.44,0.44,1
377,7.9,602,7.8,0.42,0.69,1
351,9.6,623,7.9,0.37,1.28,1
339,6.8,570,7.5,0.13,1.45,1
201,12.9,433,7.8,0.09,1.44,1
345,7.5,528,7.9,0.09,1.44,1
333,8.3,665,7.3,0.27,1.87,1
351,7,549,7.5,0.21,0.71,1
295,14.5,612,8.2,0.36,2.25,1
282,9.2,676,8,0.47,7.15,1
257,11.6,433,7.4,0.25,3.26,1
270,12.1,401,7.9,0.21,9.05,1
289,14.5,549,7.3,0.34,4.55,1
301,13.6,496,7.8,0.51,6.28,1
295,12.5,412,7.2,0.27,1.05,1
276,15.4,433,7.3,0.33,6.25,1
326,13.4,454,7.9,0.28,8.25,1
270,13.8,845,7.5,0.45,1.32,1
289,14.7,750,8.1,0.37,4.51,1
314,8.3,591,8,0.25,3.25,1
345,9.9,507,7.9,0.59,7.54,1
307,6.8,370,7.3,0.51,6.05,1
339,7.5,475,7.2,0.34,8.21,1
314,10.3,676,7.9,0.28,3.25,1
333,12.7,887,7.4,0.34,1.96,1
351,14.3,560,7.6,0.28,1.05,1
358,10.1,602,7.8,0.33,2.51,1
301,10.3,412,7.3,0.52,7.15,1
326,11.8,444,7.4,0.48,3.25,1
314,8.1,644,7.8,0.29,9.02,1
320,8.6,380,7.94,0.41,4.15,1
358,12.9,422,7.02,0.39,3.22,1
345,13.6,444,7.85,0.35,6.21,1
314,14.9,359,7.04,0.42,4.15,1
333,13.8,401,7.62,0.51,2.11,1
339,8.3,380,7.67,0.33,8.02,1
326,10.3,507,7.88,0.28,3.02,1
351,10.7,623,7.96,0.22,4.51,1
301,14.3,370,7.05,0.34,6.25,1
251,13.2,496,7.87,0.29,1.25,1
326,12.7,454,7.01,0.43,7.15,1
289,16,327,7.03,0.51,3.02,1
276,17.3,454,7.91,0.33,4.15,1
245,6.6,475,7.02,0.28,3.25,1
345,12.7,412,7.44,0.24,8.06,1
320,14.3,465,7.58,0.39,6.21,1
270,13.2,422,7.32,0.45,1.05,1
333,14.3,507,7.43,0.37,1.26,2
358,13.2,444,7.8,0.26,5.26,2
245,13.8,391,7.01,0.35,1.25,1
314,12.7,591,7.51,0.42,3.02,1
307,12.9,539,7.34,0.53,7.54,1
326,14.9,655,7.37,0.47,6.33,1
320,14.3,422,7.41,0.25,1.52,1
345,10.5,570,7.43,0.36,4.52,1
307,11.6,496,7.52,0.54,9.62,1
295,2.9,612,7.35,0.48,8.05,1
276,10.7,655,7.47,0.26,10.22,1
301,12.7,422,8.19,0.35,6.32,1
282,15.6,602,7.38,0.29,4.51,1
295,13.4,412,7.35,0.22,7.54,1
326,11.8,444,8.02,0.57,2.02,1
358,12.5,581,7.42,0.46,1.89,1
314,6.6,444,7.23,0.35,3.22,1
301,9.4,517,8.1,0.26,7.54,1
220,9,454,7.29,0.39,4.15,1
276,12.9,401,7.35,0.22,3.02,1
282,13.2,433,7.34,0.41,8.05,1
264,12.1,560,7.9,0.33,3.22,1
195,94.3,539,7.49,0.53,7.12,0
188,92.1,444,7.34,0.34,6.33,0
226,89.9,422,7.37,0.57,9.21,1
213,96.5,729,7.41,0.49,6.3,1
201,89.9,454,7.43,0.55,8.21,1
207,76.8,465,7.52,0.38,4.56,1
220,122.8,760,7.35,0.42,7.02,1
276,94.3,486,7.47,0.28,3.85,1
226,103.1,612,8.19,0.49,8.05,1
207,94.3,813,7.38,0.52,6.96,1
270,114,655,7.35,0.45,7.41,1
295,107.5,644,8.02,0.33,8.02,1
238,83.3,412,7.42,0.5,4.58,1
207,94.3,444,7.23,0.41,9.63,1
182,92.1,465,8.1,0.39,4.21,0
232,87.7,665,7.29,0.48,7.53,1
289,107.5,475,7.35,0.52,6.3,1
195,125,507,7.34,0.41,7.04,2
207,107.5,391,7.29,0.27,8.62,1
238,98.7,623,7.28,0.37,4.51,1
201,114,834,7.25,0.54,8.35,1
345,96.5,422,7.37,0.48,7.05,2
238,103.1,454,7.41,0.52,6.51,1
201,105.3,444,7.28,0.32,9.53,1
232,98.7,454,7.45,0.24,4.51,1
314,83.3,486,7.41,0.51,7.63,2
195,94.3,813,7.33,0.38,3.52,0
226,92.1,655,7.29,0.5,8.05,1
238,114,708,7.43,0.46,9.26,1
182,89.9,454,7.55,0.32,4.15,0
182,92.1,697,7.38,0.44,7.52,0
213,107.5,612,7.37,0.44,7.52,1
226,87.7,708,7.34,0.46,3.5,1
213,120.6,623,7.41,0.59,6.53,1
333,10.7,444,7.43,0.59,6.53,1
238,7.7,454,7.41,0.38,7.05,0
201,9.4,697,7.4,0.26,4.35,0
195,9.2,454,7.52,0.38,8.36,0
270,8.1,444,7.55,0.63,7.02,1
195,8.8,454,7.47,0.4,4.96,0
213,10.7,771,7.29,0.49,8.51,0
201,8.3,697,7.48,0.53,5.6,0
232,10.7,760,7.35,0.42,9.05,0
226,9.2,454,7.44,0.5,6.35,0
257,7.5,444,7.47,0.37,7.41,0
245,8.3,507,7.42,0.61,8.05,0
245,11.4,549,7.65,0.59,4.05,0
264,9,486,7.24,0.29,9.35,1
276,9.2,370,7.62,0.29,9.35,1
320,13.8,391,7.38,0.38,5.41,2
264,10.3,475,7.49,0.51,5.8,0
333,14.9,422,8.26,0.6,7.62,2
295,14.5,612,8.4,0.39,6.23,1
282,9.2,676,7.95,0.44,4.12,1
257,11.6,433,7.58,0.29,3.25,0
270,12.1,401,7.47,0.37,5.21,1
289,14.5,549,7.18,0.41,7.15,1
301,13.6,496,7.2,0.59,3.52,1
295,12.5,412,7.12,0.36,8.02,1
276,15.4,433,7.01,0.51,9.06,1
326,13.4,454,7.13,0.29,4.85,2
270,13.8,845,7,0.48,3.06,1
289,14.7,750,7.01,0.63,8.35,1
314,8.3,591,7,0.44,4.6,1
345,9.9,507,7,0.5,6.32,1
307,6.8,370,7.02,0.68,4.88,1
339,7.5,475,7,0.54,7.15,1
314,10.3,676,7.03,0.39,6.23,1
333,12.7,887,7.1,0.75,4.96,2
351,14.3,560,7.82,0.36,5.51,2
358,10.1,602,7.01,0.42,9.23,1
301,10.3,412,7,0.66,4.53,1
326,11.8,444,7.33,0.51,9.03,2
314,8.1,644,7.41,0.27,4.59,1
320,8.6,380,7.94,0.48,7.63,1
358,12.9,422,7.02,0.29,3.56,2
345,13.6,444,7.85,0.35,8.54,2
314,14.9,359,7.04,0.17,6.11,2
333,13.8,401,7.62,0.26,3.05,2
339,8.3,380,7.67,0.33,7.96,1
326,10.3,507,7.88,0.21,8.63,1
351,10.7,623,7.96,0.36,4.69,1
264,9,486,7.24,0.35,8.26,1
276,9.2,370,7.62,0.42,3.57,1
320,13.8,391,7.38,0.58,4.58,2
264,10.3,475,7.49,0.45,7.36,0
